text,is_hate_1,is_toxic_1,is_offensive_1,is_hate_2,is_toxic_2,is_offensive_2,is_hate_3,is_toxic_3,is_offensive_3,is_hate_4,is_toxic_4,is_offensive_4,is_hate_5,is_toxic_5,is_offensive_5,is_hate_6,is_toxic_6,is_offensive_6
"We have a very stubborn foreigner problem in SA, rude, criminal, unrepentant and unwilling to go back home, we must employ stubborn solutions to push them out #PutSouthAfricansFirst",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
@user @user @user Wena sphukuphuku Malema says if Zimbabweans are on their own they are exploited. There must be locals to keep guard. He is protecting Zimbabweans still. Also whites are using it to fuel xenophobia by employing Zimbabweans only. But idiots won't get it.,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1
"@user @user n @user why are u protecting those foreigners in Hillbrow this much? Mafakaz beat yall nd couldn't retaliate this other year, are yall on the payroll frm these cunts? You claim to do the  #BuyaMthetho shit bt fail #PutSouthAfricaFirst #PutSouthAfricansFirst",0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1
@user @user @user @user @user @user @user @user @user @user @user We are getting kicked out of our country,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
It broke my heart seeing my former classmate on drugs that he got from foreigners when we report them to SAPS the next thing you get threatened. In our own country getting threads from foreigners it's time we got together as SA youth #PutSouthAfricansFirst,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1
@user @user It's #PutSouthAfricansFirst... #PutSACitizensFirst... #PutSouthAfricaFirst... It's All over.,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
@user Africans are not the only immigrants. Our focus is in all illegal immigrants who disregard the laws of South Africa. It just so happens that our fellow brothers and sisters are often implicated in criminality #OperationDudula #PutSouthAfricaFirst,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0
"Armed group attacked police station, killed 2 officers, in #Sokoto state, NW #Nigeria yesterday 17 Sept. Police say about 100 gunmen in army camouflage stormed Gidan Madi station in #Tangaza LGA by 1.30 am, shot DPO &amp; Inspector dead. Attackers also reportedly made away with guns. <URL>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
@user But they didn't lay criminal charges against the Boers in Senekal. We saw what they did. Why can't somebody then press charges against them ? Instead clever blacks are on eff's case. Darkie,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1
"@user @user @user @user @user @user @user Going through comments of those who hate foreigners and them try to pin this on them, SAns are the biggest drug dealers, Nigerians are noice makers, no drug come into SA without SA drug dealers approval",0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0
#apartheidflag black people stop complaining you were given freedom of movement and you celebrated whites owns everything in this country you are just a servant,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1
"#PutSouthAfricaFirst #PutSouthAficansFirst #OperationDudula. How did we get here, our people giving ID's to foreign criminals to destroy our country? <URL>",0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1
"We Don't Run A Banana Republic Here. Foreigners Must Go Home And Build Their Countries.Our Schools Are Populated .Clinics. Towns. Jobs. Hospitals. But The Likes Of #Malema Dont See That. #PutSouthAfricaFirst #MayibuyiSouthAfrica
#COVID19 <URL>",0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1
"@user @user @user @user #PutSouthAfricansFirst 
Empower communities to govern themselves.
Foreigners go back to your own countries.",0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1
@user @user @user @user Guys mpumalanga is no longer SAn. Eswatini and Mozambicans. Those tsongas there are foreigners. It's a mess,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1
"They call us Xenophobic, but foreigners and illegal aliens from Lesotho think the #PhoenixMassacre was a joke. How can you joke about death. #PutSouthAficansFirst <URL>",0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1
"@user That  is  why  as  #PutSouthAfricansFirst   movement, we have  been calling  for  the  deportation  of  all  foreigners. Go  to  your  damn  countries  n  fight  your  Battle's. Y'all  have overstayed  in  South Africa,Zimbabwe  is not gonna fix  itself.We want our country back",0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1
@user JHB back in the days. This is how you and your black friends has fucked up SA in 25 years!!! Well done <URL>,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1
"@user @user Not until the masses know about it. Right now what they know is that there are no jobs because Zimbabwens, Nigerians etc",0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0
"We must work hard to remove @user EFF (Juju's Spaza shop) and  @user terrorists from Parliament.They unleashed foreign savages, murderers, &amp; human-traffickers on the poor &amp; unsuspecting SAns. #DUDULA #OperationDudula #DeportForeigners  #June16 #VoetsekANC #VoetsekEFF <URL>",1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1
Normalise Protecting your country against foreigners who want to destroy it #PutSouthAfricansFirst,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1
"@user Who said uber is for White Business 
You can also buy a Bus and Join Uber <URL>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#WeSeeYou #VoetsekANC @user #VoetsekEFF @user #VoteThemAllOut cause they haven't responded to #PutSouthAfricansFirst by at least #CloseBeitbridgeBorder they opress still the people of #Xolobeni #ANC109 yama💩 #ANCMustFall <URL>,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1
"#OperationDudula should continue until we're heard and listened to that we don't need foreigners especially the illegal ones in our country, they must leave once and for all. ""SOUTH AFRICA for South Africans unless we invited you",0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1
"@user Mashaba i support you 100% all foreigners must be documented if not they must leave our country, door to door is needed in Alex, Oliven, Cosmo, Diepsloot, Tembisa, Soweto etc",0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0
@user Let them open the posts. We have plenty of uneducated teachers. Let those foreigners go to their countries. All the 7 other provinces must do the right thing..,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1
"@user There is mfs here thinking they own SA. A sovereign nation whose money and wealth is in the hands of foreigners posing as tourists and investors but cause fellow Africans are black, they are labelled kwerekwere. To be crazy is to look in the mirror and hate yourself...",0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
Bittersweet Eid as Palestine is ravaged <URL>,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"I feel nothing for nigerians as I m not buying drugs from them.I feel nothing for Nigerians because I m against human trafficking. I feel nothing for zims,because I discourage illegal immigrants   #PutSouthAfricaFirst",0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1
You are obviously a foreigner yourself. You should be packing preparing to go back to your country to fix it &amp;stop fighting to be in SA @user &amp; @user are giving you false hope. They will never be in power forget it #PutSouthAfricaFirst #ForeignersMustleaveSA <URL>,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1
"The ANC one, ATM, SAF and ACTION SA are nowhere to be seen. It's clear  that the #PutSouthAfricaFirst brigade doesn't have numbers, while on the other hand the EFF keeps growing! #IStandWithEFF #EFFMustRise <URL> <URL>",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Thank you EFF. Visitors must be put where they belong. The time of thinking that black man is a step-child on this land has ended with Mandela. They must know that We are not coming to Brackenfell to exchange roses with white racist minority settlers. <URL>,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1
"@user @user And akho apha sizawuya khona! Here to stay and to stay forever!
#VoetsekSAmedia 

#PutSouthAfricansFirst <URL>",0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1
"@user @user #DUDULA #Dudula2021 #June16 .Every patriot in Johannesburg, every man and woman no cooler boxes and braa. Every road leads to Diepskloof Soweto. We don't want people to support only on Twitter and Facebook. We need full physical participation by everyone. See you there _x1f1ff__x1f1e6_",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
"This ANC and EFF keep quiet when Zimbabweans and mozambiquens kill our people , for 20 years thousands of south Africans have been killed by these African animals,

South Africans u must follow THOKOZA and remove foreigners from your towns, we have had enough <URL>",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"Bananna Republic ! We get fuxked around every corner!
#freeSA2022 
#WeWantOurCountryBack 
#PutSouthAfricansFirst <URL>",0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1
South African crimes is not an excuse for foreigners to come here and commit crimes. There's no country in the world with 0% crime rate..#PutSouthAfricansFirst,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0
"I support #DieplsootProtest and #DUDULA protest 

These are patriots who love their country 

If you want to come to South Africa, come LEGALLY 

IF you are here LEGALLY respect our LAWS",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"EFF leader @user has told #Newzroom405 that there is no scientific evidence that white farmers are targetted in South Africa.

Catch the repeat of this interview with @user on Saturday at 14:00. #EFFinSenekal #Senekal <URL>",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"@user He's mad, he wants to gather more foreigners to vote for him #PutSouthAfricansFirst",0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0
"We still advocating for strong borders control, protect South Africa against illegal immigrants, deport illegal immigrants and #PutSouthAfricansFirst #WeWantOurCountryBack <URL>",0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0
"@user To All illegal foreigners in south africa, including Nigerians &amp; Zimbabweans...  See attached!!! #putsouthafricansfirst <URL>",0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1
"@user @user ANC, whites, and foreigners are the cause of many of our problems.",0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1
"#ShareSouthAfrica
#PutSouthAfricaFirst
Good day, to get the insider’s Holistic view and opinion about Gauteng ppe corruption and South Africa as a whole,  Click on link here : <URL>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Since South Africans are stupid and lazy, how are they going to help Zimbabweans? 🤔 Can we let the educated, intelligent hard workers manage their situation🤷‍♀️ Xenophobic lazy South Africans watch and learn.",0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1
@user Do foreigners in ur country pay tax?Do U benefit from it?,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"But SA celebs though🤔 when the Winnie and Mandela movies was acted by American actors they were complaining but now won't allow citizens to complain about losing jobs to illegal immigrants and immigrant influx 
 #PearlThusiMustFall <URL>",0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
@user @user @user @user Lol he started it?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
@user @user @user #dudula follow this to see patriots in action.,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"#OperationDudula was a great success in Diepkloof yesterday. Which area do you want to see #Dudula2021
Leave your comment under this tweet #DUDULA",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"This @user circus of serving foreigners &amp; oppressing or disregarding the SAn native taxpayers,is getting out of hand.We need to defund this SAHRC &amp; fund the Native Self Defence Units #SAHRCphoenixHearings  #PhoenixMassacre  #RacistIndians #SlaughteringOfZulusInPhoenix",0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1
@user @user @user @user @user @user @user @user Sisonke.#PutSouthAficansFirst and #PutSouthAfricaFirst all illegal people in S.A from all over the world MUST be deported including the Malawians @user that is what we stand for.,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0
@user @user Exactly! That's what she wanted hence the silence and refusal to delete the tweet because that was the kind of reaction she was looking for. This is the same person who was defending Brackenfell HIgh school not so long ago and calling EFF's protest as race baiting.,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Its about time we #PutSouthAfricaFirst
Truck divers foreigners
Workers foreigners
Spaza shops in townships foreigners.
We can't accommodate everybody",0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0
"@user @user @user @user The likes of you are always going to make noise to detracts us... We are not bothered by you. Get your ass out of Lerato rather....
His absence in the March bothers you so much you seem to be getting heart pulpitations #PutSouthAfricansFirst 🇿🇦🇿🇦🇿🇦🇿🇦🇿🇦🇿🇦",0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1
We thank you @user for always exposing these thugs called @user and their leader #VoteofnoConfidence #ANCMustFall we need ATM to lead us through integrity and #PutSouthAfricaFirst,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
"Some more views from 
#VoetsekSomalians 
#massDeportation2021 
#SAisNot4Sale 
#PutSouthAfricansFirst <URL>",0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1
@user Anc need to go back to exile and leave the country to #PutSouthAfricaFirst,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
"@user Sex workers are not to be legalized, Nigerians are using young poor women and school children,  as sex workers open illegal brothels around South Africa.
If legalized more kidnapping and human trafficking will continue as normal.",0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1
"@user @user I was shocked to learn that they hijacked a library in the city. It's us the citizens who are foreigners in this land, no one seems capable to protect us and the country itself.",0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
@user #FULLVIEW #eff March to Brackenfell High is a racist act. They're uncivilised garbage. Just fucking end them. All of them. For good.,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1
Why care so much bout what is happening in our country......just concentrate on ur country please. #PutSouthAfricansFirst <URL>,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
"Frankly speaking,If @user was responsible, humane and caring government we wouldn't be in this current situation. ANC was voted by 10million SAfricans who were promised better lives n decent jobs but it chided to sacrificed them n prioritize foreigners. #SouthAfricansAreStarving",0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
@user If your not happy guys you can relocate to Zimbabwe for free they need people like you #PutSouthAfricaFirst,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
"@user @user @user @user @user 😂😂😂 when we talk they all say we we xenophobic but none South African did get that grant bathathe foreigners 

#PutSouthAfricansFirst",0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
"No foreigners must be allowed to trade in township economy please implement policy that will tackle this nonsense. 

#PhoenixMassacre 
#PutSouthAfricaFirst <URL>",0,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1
"South Africans @user don't see us.. A ba re bone..We are nothing before their eyes..They might think im joking when i say it will end in tears for them because they think they are POWERFUL..This is no joke.. God, please deal decisively with the Anc..I Pray",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
@user Racist has no place in this country of the natives #NativeQuestion #TheLandisOurs @user is rallying progressive formations against your colonialist agenda! #EFFInBrackenfell,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
"@user Mxm you mean this guy that sold us out?
Our mines are rulled by foreign nationals, this government is corrupt.
Don't tell us he changed shit for us.",0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0
